ac_x,ac_y,ac_z,gy_x,gy_y,gy_z,mg_x,mg_y,mg_z,pr
aurrera
-0.21, 0.32, 0.96, 8.36, -1.22, 0.24, 27.92, 40.77, 15.83, 101.45
-0.22, 0.29, 0.90, 0.43, -1.46, -0.37, 28.05, 40.69, 15.73, 101.48
-0.21, 0.29, 0.92, 1.04, -1.46, -0.24, 27.93, 40.97, 15.93, 101.45
-0.21, 0.31, 0.90, 0.49, -1.40, -0.43, 28.61, 40.39, 15.82, 101.47
-0.53, 0.34, 0.90, 1.89, -1.10, 0.18, 28.76, 40.25, 16.83, 101.45
-0.27, 0.35, 0.86, -6.84, -3.23, -10.13, 27.86, 40.56, 16.67, 101.47
-0.26, 0.26, 0.82, 6.10, -6.41, -7.39, 27.86, 40.78, 16.08, 101.46
-0.16, 0.30, 0.59, 6.84, -5.07, -1.95, 26.92, 40.87, 15.70, 101.46
-0.32, 0.13, 0.84, 1.16, -4.52, -7.08, 27.20, 41.39, 14.87, 101.47
-0.23, 0.20, 1.12, -8.18, -1.89, 0.24, 26.34, 40.80, 15.53, 101.46
-0.27, 0.15, 1.03, -8.61, -2.26, 7.32, 26.21, 40.20, 16.26, 101.47
-0.34, 0.35, 0.82, 3.30, -0.61, 3.60, 26.44, 40.42, 16.63, 101.47
-0.22, 0.15, 1.08, -12.08, -2.08, 9.09, 26.20, 40.49, 15.52, 101.47
-0.21, 0.54, 0.64, 31.98, 13.00, 13.24, 26.40, 39.49, 16.63, 101.47
-0.08, 0.36, 1.00, 5.43, 8.91, 2.38, 26.71, 39.03, 15.61, 101.47
-0.24, 0.46, 0.88, -10.86, 1.40, -2.14, 26.50, 38.76, 17.41, 101.47
-0.24, 0.38, 1.15, 7.45, 1.46, -4.21, 26.90, 38.31, 16.37, 101.47
-0.26, 0.18, 0.93, 8.73, -2.62, 7.57, 27.00, 38.45, 15.47, 101.47
-0.20, 0.27, 0.85, 3.54, -5.68, -3.05, 27.16, 38.23, 16.38, 101.46
-0.23, 0.28, 0.65, 0.98, -0.06, -3.60, 26.61, 37.72, 16.19, 101.47
-0.16, 0.38, 1.10, 5.07, -3.11, 3.54, 27.00, 37.99, 16.30, 101.47
-0.20, 0.22, 0.97, 2.26, -2.14, 5.00, 27.04, 37.43, 16.65, 101.47
-0.28, 0.31, 0.82, -14.47, -1.83, -9.03, 26.94, 37.26, 15.92, 101.47
-0.31, 0.23, 1.06, 9.70, 0.18, 0.92, 27.27, 37.55, 16.53, 101.47
-0.37, 0.32, 0.72, -5.00, -6.23, -3.11, 27.10, 37.00, 15.94, 101.47
-0.42, 0.24, 0.63, -8.73, -8.12, -3.60, 27.32, 37.40, 16.32, 101.47
-0.01, 0.31, 1.10, -6.77, -10.80, 2.08, 27.42, 36.89, 15.93, 101.47
-0.17, 0.47, 0.94, 4.88, 1.89, -9.89, 26.38, 37.52, 15.80, 101.47
-0.17, 0.18, 1.29, 22.28, -12.70, 7.20, 26.22, 37.60, 16.52, 101.47
-0.37, 0.12, 0.83, 1.65, -6.29, 7.26, 26.51, 37.57, 16.31, 101.46
-0.26, 0.19, 1.09, 18.37, -1.10, 6.65, 26.42, 38.11, 16.30, 101.47
-0.14, 0.34, 0.66, 5.31, 1.28, -3.36, 26.54, 37.46, 16.15, 101.46
-0.20, 0.23, 1.04, 9.95, -0.67, -2.50, 26.18, 37.49, 16.49, 101.47
-0.17, 0.39, 1.03, 4.27, -2.44, 0.12, 26.11, 37.92, 17.40, 101.46
-0.19, 0.23, 1.16, 1.53, -1.46, 1.83, 25.90, 38.34, 17.37, 101.47
-0.17, 0.23, 1.20, -6.59, -2.32, -1.10, 26.70, 37.99, 17.19, 101.46
-0.11, 0.41, 0.98, 3.97, -2.26, 6.96, 26.22, 37.84, 17.27, 101.47
-0.23, 0.23, 0.55, -22.83, -10.07, 0.06, 26.49, 38.79, 16.85, 101.46
-0.22, 0.34, 0.92, 4.82, -0.85, 0.92, 26.57, 38.75, 16.59, 101.47
-0.20, 0.24, 1.21, 20.51, 3.91, 9.70, 26.62, 39.54, 17.11, 101.47
-0.21, 0.14, 0.65, -5.68, -6.59, 4.52, 26.89, 39.53, 17.40, 101.47
ezkerrera
-0.23, 0.31, 0.92, 1.46, -2.01, 0.43, 27.75, 40.73, 17.54, 101.45
-0.22, 0.29, 0.92, 1.22, -1.53, 0.12, 27.93, 40.26, 18.43, 101.47
-0.21, 0.31, 0.91, 0.85, -1.71, -0.06, 27.73, 40.49, 17.32, 101.46
-0.21, 0.30, 0.92, 1.22, -1.59, 0.00, 27.97, 40.38, 18.81, 101.48
-0.20, 0.21, 1.16, 13.12, 0.24, -1.71, 27.91, 40.28, 18.73, 101.47
-0.24, 0.25, 0.88, 1.65, -4.21, -2.20, 27.28, 40.20, 17.27, 101.47
-0.17, 0.35, 0.90, 0.85, -1.22, -0.18, 28.38, 40.22, 18.02, 101.47
-0.22, 0.30, 0.92, 1.53, -1.59, 0.00, 27.66, 40.20, 18.10, 101.47
-0.21, 0.32, 0.91, 1.46, -1.40, 0.37, 27.66, 40.19, 18.09, 101.47
-0.22, 0.30, 0.91, 0.85, -1.65, -0.31, 27.78, 40.14, 17.57, 101.47
-0.21, 0.30, 0.91, 1.28, -1.53, 0.31, 27.39, 40.63, 18.44, 101.47
